SEKRETARIAT JENDERAL                                                                                                                                                                                    ;Biro Hukum;Biro SDM;Biro Keuangan;Biro Perencanaan;Biro Umum;Biro Kerjasama;Pusdatin;LPMUKP;Total
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;;;29336630000;;;;29336630000
5115  Belanja Gaji dan Tunjangan Pegawai Non PNS                                                               ;;;;;231000000;;;;231000000
5122  Belanja Lembur                                                                                           ;;;;;6940386000;;;;6940386000
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;;;27000000000;;;;27000000000
5211  Belanja Barang Operasional                                                                               ;554390000;583790000;1020721000;741145000;36103035000;1872612000;13736863000;8307040000;62919596000
5212  Belanja Barang Non Operasional                                                                           ;2544559000;22359352000;2942805000;6960494000;9635175000;1598509000;26201052000;1703155000;73945101000
5218  Belanja Barang Persediaan                                                                                ;1200649000;237250000;1911530000;794200000;4361171000;793500000;510000000;394400000;10202700000
5221  Belanja Jasa                                                                                             ;3645418000;3895710000;1496300000;4658748000;41353290000;5782866000;5292200000;1241600000;67366132000
5231  Belanja Pemeliharaan                                                                                     ;310280000;270408000;324610000;519780000;32548022000;335890000;1325950000;369540000;36004480000
5241  Belanja Perjalanan Dalam Negeri                                                                          ;9177794000;3881050000;7874490000;9775633000;13950700000;5167479000;10531425000;6465350000;66823921000
5242  Belanja Perjalanan Luar Negeri                                                                           ;450000000;280000000;300000000;300000000;7800000000;4805000000;200000000;;14135000000
5321  Belanja Modal Peralatan dan Mesin                                                                        ;656000000;556800000;929544000;250000000;14717415000;535394000;14392450000;884550000;32922153000
5331  Belanja Modal Gedung dan Bangunan                                                                        ;;;;;10601790000;;400000000;;11001790000
5361  Belanja Modal Fisik Lainnya                                                                              ;;;;;;;13310060000;;13310060000
;;;;;;;;;
INSPEKTORAT JENDERAL                                                                                                                                                                                    ;INSPEKTORAT I;INSPEKTORAT II;INSPEKTORAT III;INSPEKTORAT IV;INSPEKTORAT V;SET ITJEN;Total;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;;;;15282626000;15282626000;;
5122  Belanja Lembur                                                                                           ;;;;;;66432000;66432000;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;;;;12119877000;12119877000;;
5211  Belanja Barang Operasional                                                                               ;;;;;;1599180000;1599180000;;
5212  Belanja Barang Non Operasional                                                                           ;150970000;159610000;153130000;161050000;162900000;2719451000;3507111000;;
5218  Belanja Barang Persediaan                                                                                ;;;;;;263760000;263760000;;
5221  Belanja Jasa                                                                                             ;118100000;118100000;118100000;118100000;113600000;756110000;1342110000;;
5231  Belanja Pemeliharaan                                                                                     ;;;;;;961160000;961160000;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;6204178000;7139405000;6357510000;6538872000;6520946000;9688741000;42449652000;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;;;;;;50000000;50000000;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;;;;;;1213461000;1213461000;;
;;;;;;;;;
DITJEN PERIKANAN TANGKAP                                                                                                                                                                                ;COREMAP-CTI PROJECT ;Setditjen                                                                                                                                                 ;DIREKTORAT PELABUHAN PERIKANAN ;DIREKTORAT KAPI; DIREKTORAT PENGELOLAAN SDI;DIREKTORAT PERIZINAN DAN KENELAYANAN                                                                                                                                                                    ;DIREKTORAT KENELAYANAN                                                                                                                    ;Total;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;27162889000;;;;;;27162889000;
5122  Belanja Lembur                                                                                           ;;52030000;;;;;;52030000;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;19715622000;;;;;;19715622000;
5211  Belanja Barang Operasional                                                                               ;825767000;5254021000;2131020000;1658410000;776325000;1539955000;179091000;12364589000;
5212  Belanja Barang Non Operasional                                                                           ;11614818000;7560224000;6084580000;19152977000;8859460000;10754417000;116781000;64143257000;
5218  Belanja Barang Persediaan                                                                                ;102000000;1680551000;60000000;199713000;87600000;1444453000;28027000;3602344000;
5221  Belanja Jasa                                                                                             ;26076248000;15141798000;5247060000;2259100000;9295445000;12181397000;21900000;70222948000;
5231  Belanja Pemeliharaan                                                                                     ;29000000;8732222000;1006620000;339000000;336120000;589444000;45998000;11078404000;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;1334000000;26177136000;18994835000;40233874000;13887232000;24696119000;487052000;125810248000;
5242  Belanja Perjalanan Luar Negeri                                                                           ;1010000000;914000000;416976000;40000000;;;;2380976000;
5261  Belanja Barang untuk diserahkan kepada masyarakat/Pemda                                                  ;12252167000;275000000;114163164000;486173314000;92650101000;62508656000;;768022402000;
5263  Belanja Barang Lainnya untuk diserahkan kepada masyarakat/Pemda                                          ;0;;;4340300000;;203181000000;;207521300000;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;86000000;1133500000;853309000;89061968000;90000000;1018800000;;92243577000;
5331  Belanja Modal Gedung dan Bangunan                                                                        ;;;27560000000;;;;;27560000000;
5361  Belanja Modal Fisik Lainnya                                                                              ;;;70218675000;;;4050000000;;74268675000;
;;;;;;;;;
DITJEN PERIKANAN BUDIDAYA                                                                                                                                                                               ;DIREKTORAT KAWASAN DAN KESEHATAN IKAN                                                                                                                                                                   ; DIREKTORAT PERBENIHAN                                                                                                                                                                                   ;DIREKTORAT PRODUKSI DAN USAHA                                                                                                                                                ;DIREKTORAT KESEHATAN IKAN DAN LINGKUNGAN                                                                                                                             ;DIREKTORAT PAKAN DAN OBAT IKAN                                                                                                                                                                          ; SETDITJEN PERIKANAN BUDIDAYA                                                                                                                                                                            ;Total;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;;;;33156321000;33156321000;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;;;;18065432000;18065432000;;
5211  Belanja Barang Operasional                                                                               ;351120000;354660000;336300000;81181000;598500000;2993900000;4715661000;;
5212  Belanja Barang Non Operasional                                                                           ;2352698000;5989636000;3256347000;107900000;11145326000;2679379000;25531286000;;
5218  Belanja Barang Persediaan                                                                                ;188400000;173184000;144000000;20000000;186000000;480000000;1191584000;;
5221  Belanja Jasa                                                                                             ;18723947000;3290400000;2629405000;12600000;3817761000;2384632000;30858745000;;
5231  Belanja Pemeliharaan                                                                                     ;;;1317605000;;;3280010000;4597615000;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;7897278000;6196380000;8687470000;106494000;4264751000;7885274000;35037647000;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;;;;;;1000000000;1000000000;;
5261  Belanja Barang untuk diserahkan kepada masyarakat/Pemda                                                  ;85055860000;36955847000;152571437000;;74071772000;;348654916000;;
5263  Belanja Barang Lainnya untuk diserahkan kepada masyarakat/Pemda                                          ;17739062000;7600000000;7258268000;;;;32597330000;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;12135960000;1537900000;253705000;;52707170000;1055211000;67689946000;;
5331  Belanja Modal Gedung dan Bangunan                                                                        ;3150000000;6673330000;;;2450000000;;12273330000;;
5361  Belanja Modal Fisik Lainnya                                                                              ;16277534000;91256200000;;;;2253366000;109787100000;;
;;;;;;;;;
DITJEN PSDKP;SETDITJEN PSDKP;DIREKTORAT PENGAWASAN PENGELOLAAN SUMBER DAYA PERIKANAN                                                                                                                                                 ;DIREKTORAT PENGAWASAN PENGELOLAAN SUMBER DAYA KELAUTAN                                                                                                                                                  ;DIREKTORAT PEMANTAUAN DAN OPERASI ARMADA                                                                                                                                                                ;DIREKTORAT PEMANTAUAN DAN PENINGKATAN INFRASTRUKTUR                                                                                                                                                     ;DIREKTORAT PENANGANAN PELANGGARAN                                                                                                                                                                       ;Total;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;34214231000;;;;;;34214231000;;
5122  Belanja Lembur                                                                                           ;866563000;;;;;;866563000;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;26214645000;;;;;;26214645000;;
5211  Belanja Barang Operasional                                                                               ;1652781000;487846000;421540000;6251272000;151784000;1899953000;10865176000;;
5212  Belanja Barang Non Operasional                                                                           ;3408644000;342722000;292676000;30101810000;97127000;40502144000;74745123000;;
5218  Belanja Barang Persediaan                                                                                ;839490000;265000000;149285000;252831190000;49165000;2290017000;256424147000;;
5221  Belanja Jasa                                                                                             ;1225075000;267300000;211400000;43758320000;30651000;5769674000;51262420000;;
5231  Belanja Pemeliharaan                                                                                     ;723622000;321740000;259420000;12004242000;73688000;616290000;13999002000;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;6259508000;1650000000;1447300000;6769115000;127230000;15880790000;32133943000;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;890000000;;;;;1920000000;2810000000;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;309000000;;;153907734000;3980000;77000000;154297714000;;
5331  Belanja Modal Gedung dan Bangunan                                                                        ;;;;;20600000;;20600000;;
5361  Belanja Modal Fisik Lainnya                                                                              ;;;;;;49500000;49500000;;
;;;;;;;;;
DITJEN PDS;DIREKTORAT PENGOLAHAN DAN BINA MUTU                                                                                                                                                                     ;DIREKTORAT USAHA DAN INVESTASI                                                                                                                                                                          ;DIREKTORAT PEMASARAN                                                                                                                                                                                    ;DIREKTORAT BINA MUTU DAN DIVERSIFIKASI PRODUK KELAUTAN                                                                                                                                                  ;DIREKTORAT LOGISTIK                                                                                                                                                                                     ;SETDITJEN PDS;Total;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;;;;23076407000;23076407000;;
5122  Belanja Lembur                                                                                           ;;;;;;800514000;800514000;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;;;;17544444000;17544444000;;
5211  Belanja Barang Operasional                                                                               ;1005008000;985650000;855550000;72380000;1236343000;508700000;4663631000;;
5212  Belanja Barang Non Operasional                                                                           ;2768790000;1469649000;3522715000;143593000;3277512000;7728053000;18910312000;;
5218  Belanja Barang Persediaan                                                                                ;99675000;144890000;77520000;65354000;21000000;260400000;668839000;;
5221  Belanja Jasa                                                                                             ;12404488000;5658440000;32302894000;;15776074000;2489246000;68631142000;;
5231  Belanja Pemeliharaan                                                                                     ;526690000;404670000;394000000;54140000;692722000;1315749000;3387971000;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;3880677000;3239034000;5249143000;95305000;4735376000;8322132000;25521667000;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;;;600400000;;;1060000000;1660400000;;
5261  Belanja Barang untuk diserahkan kepada masyarakat/Pemda                                                  ;314899068000;49026056000;219321640000;;129898928000;;713145692000;;
5263  Belanja Barang Lainnya untuk diserahkan kepada masyarakat/Pemda                                          ;;517500000;;;10000000;;527500000;;
5311  Belanja Modal Tanah                                                                                      ;;;;;2000000000;;2000000000;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;81883000;1096000000;217500000;;5507241000;788101000;7690725000;;
5331  Belanja Modal Gedung dan Bangunan                                                                        ;;;71427371000;;58893804000;;130321175000;;
;;;;;;;;;
DITJEN PENGELOLAAN RUANG LAUT                                                                                                                                                                           ;PENGELOLAAN DAN REHABILITASI TERUMBU KARANG - CTI                                                                                                                                                       ;PEMBANGUNAN MASYARAKAT PESISIR (CCD-IFAD)                                                                                                                                                               ;DIREKTORAT PERENCANAAN RUANG LAUT                                                                                                                                                                       ;DIREKTORAT KONSERVASI DAN KEANEKARAGAMAN HAYATI LAUT                                                                                                                                                    ;DIREKTORAT PENDAYAGUNAAN PESISIR DAN PULAU-PULAU KECIL                                                                                                                                                  ;DIREKTORAT PENDAYAGUNAAN PULAU-PULAU KECIL                                                                                                                                                              ;DIREKTORAT JASA KELAUTAN                                                                                                                                                                                ;SETDITJEN PENGELOLAAN RUANG LAUT                                                                                                                                                               ;Total
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;;;;;;20687545000;20687545000
5115  Belanja Gaji dan Tunjangan Pegawai Non PNS                                                               ;;;;;;;;77000000;77000000
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;;;;;;24730277000;24730277000
5211  Belanja Barang Operasional                                                                               ;417600000;378010000;381960000;403320000;914660000;117070000;1174650000;1831610000;5618880000
5212  Belanja Barang Non Operasional                                                                           ;4010830000;7102134000;1345608000;8798707000;26247569000;179338000;4111734000;5426093000;57222013000
5218  Belanja Barang Persediaan                                                                                ;72000000;60000000;33000000;39450000;298980000;27400000;276000000;138000000;944830000
5221  Belanja Jasa                                                                                             ;24431620000;74425662000;2687435000;20477748000;14178287000;306640000;6133564000;2820990000;145461946000
5231  Belanja Pemeliharaan                                                                                     ;;42000000;221540000;413800000;568920000;54360000;190700000;1184096000;2675416000
5241  Belanja Perjalanan Dalam Negeri                                                                          ;5632950000;2669850000;2956193000;23987813000;12953840000;356894000;9164650000;7198460000;64920650000
5242  Belanja Perjalanan Luar Negeri                                                                           ;2435000000;585000000;;469700000;1112936000;;;450000000;5052636000
5261  Belanja Barang untuk diserahkan kepada masyarakat/Pemda                                                  ;;;;42033319000;161345381000;;39732070000;;243110770000
5263  Belanja Barang Lainnya untuk diserahkan kepada masyarakat/Pemda                                          ;;1335235000;;13498230000;5060000000;;18205000000;;38098465000
5321  Belanja Modal Peralatan dan Mesin                                                                        ;;730000000;;31619200000;356000000;;1327000000;;34032200000
5331  Belanja Modal Gedung dan Bangunan                                                                        ;;;;2000000000;;;;;2000000000
;;;;;;;;;
BADAN RISET DAN SUMBER DAYA MANUSIA KP;PUSAT RISET KELAUTAN                                                                                                                                                                                    ;PUSAT RISET PERIKANAN                                                                                                                                                                                   ;PUSAT PENDIDIKAN KELAUTAN DAN PERIKANAN                                                                                                                                                                 ;PUSAT PENYULUHAN DAN PEMBERDAYAAN MASYARAKAT KELAUTAN DAN PERIKANAN                                                                                                                                     ;PUSAT PELATIHAN DAN PENYULUHAN KELAUTAN DAN PERIKANAN                                                                                                                                                   ;SET BRSDMKP;Total;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;3941268000;6477961000;1450015000;;97623893000;27690185000;137183322000;;
5115  Belanja Gaji dan Tunjangan Pegawai Non PNS                                                               ;;;;;;100205000;100205000;;
5122  Belanja Lembur                                                                                           ;49260000;58267000;;;;117986000;225513000;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;4252235000;5937077000;875568000;;95152794000;29577132000;135794806000;;
5211  Belanja Barang Operasional                                                                               ;1641713000;1401330000;720720000;;5442900000;9961610000;19168273000;;
5212  Belanja Barang Non Operasional                                                                           ;885403000;693240000;24991074000;40948271000;169530649000;11782747000;248831384000;;
5218  Belanja Barang Persediaan                                                                                ;28969000;260424000;567252000;;110920000;1190656000;2158221000;;
5221  Belanja Jasa                                                                                             ;3285032000;2809130000;8342064000;110650000;2918480000;10010559000;27475915000;;
5231  Belanja Pemeliharaan                                                                                     ;1047190000;1003472000;348508000;;490230000;5137842000;8027242000;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;693762000;1567539000;3490437000;1558626000;18141467000;19578854000;45030685000;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;;;715267000;;;1274013000;1989280000;;
5311  Belanja Modal Tanah                                                                                      ;299128000;;300000000;;;;599128000;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;97072159000;773966000;;;;487634000;98333759000;;
5331  Belanja Modal Gedung dan Bangunan                                                                        ;121742090000;129297627000;249002818000;;44365866000;965185000;545373586000;;
5341  Belanja Modal Jalan, Irigasi dan Jaringan                                                                ;755510000;;4554826000;;;;5310336000;;
5361  Belanja Modal Fisik Lainnya                                                                              ;;;24578001000;;;;24578001000;;
;;;;;;;;;
BADAN KARANTINA IKAN, PENGENDALIAN MUTU DAN KEAMANAN HASIL PERIKANAN                                                                                                                                    ;PUSAT PENGENDALIAN MUTU                                                                                                                                                                                 ;PUSAT STANDARDISASI SISTEM DAN KEPATUHAN                                                                                                                                                                ;SEKRETARIAT BKIPM                                                                                  ;PUSAT KARANTINA IKAN                                                                                                                                                                                    ;Total;;;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;15802987000;;15802987000;;;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;10193463000;;10193463000;;;;
5211  Belanja Barang Operasional                                                                               ;691278000;589890000;2317850000;1147660000;4746678000;;;;
5212  Belanja Barang Non Operasional                                                                           ;1982088000;1230400000;6510372000;1507257000;11230117000;;;;
5218  Belanja Barang Persediaan                                                                                ;988500000;189000000;150080000;948442000;2276022000;;;;
5221  Belanja Jasa                                                                                             ;1923852000;2617500000;5947141000;1962900000;12451393000;;;;
5231  Belanja Pemeliharaan                                                                                     ;305610000;208660000;871084000;600040000;1985394000;;;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;;;9358492000;;9358492000;;;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;;;933834000;;933834000;;;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;631157000;276000000;2168250000;884000000;3959407000;;;;
;;;;;;;;;
032.13  BADAN KARANTINA IKAN, PENGENDALIAN MUTU DAN KEAMANAN HASIL PERIKANAN                                                                                                                                    ;PUSAT PENGENDALIAN MUTU                                                                                                                                                                                 ;PUSAT STANDARDISASI SISTEM DAN KEPATUHAN                                                                                                                                                                ;SEKRETARIAT BKIPM                                                                                  ;PUSAT KARANTINA IKAN                                                                                                                                                                                    ;Total;;;;
5111  Belanja Gaji dan Tunjangan PNS                                                                           ;;;15802987000;;15802987000;;;;
5124  Belanja Tunj. Khusus & Belanja Pegawai Transito                                                          ;;;10193463000;;10193463000;;;;
5211  Belanja Barang Operasional                                                                               ;691278000;589890000;2317850000;1147660000;4746678000;;;;
5212  Belanja Barang Non Operasional                                                                           ;1982088000;1230400000;6510372000;1507257000;11230117000;;;;
5218  Belanja Barang Persediaan                                                                                ;988500000;189000000;150080000;948442000;2276022000;;;;
5221  Belanja Jasa                                                                                             ;1923852000;2617500000;5947141000;1962900000;12451393000;;;;
5231  Belanja Pemeliharaan                                                                                     ;305610000;208660000;871084000;600040000;1985394000;;;;
5241  Belanja Perjalanan Dalam Negeri                                                                          ;;;9358492000;;9358492000;;;;
5242  Belanja Perjalanan Luar Negeri                                                                           ;;;933834000;;933834000;;;;
5321  Belanja Modal Peralatan dan Mesin                                                                        ;631157000;276000000;2168250000;884000000;3959407000;;;;